
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-06 16:01:26 INFO     [ict_bot.trading.broker] Stop BUY AUD_USD 21963 units @ 0.70576 (CFD) oca=ict_AUD_USD_1772809286
2026-03-06 16:01:26 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230947558, symbol='AUD', exchange='SMART', currency='USD', localSymbol='AUD.USD', tradingClass='AUD.USD'), order=LimitOrder(orderId=1153, clientId=1, action='BUY', totalQuantity=21963, lmtPrice=0.69299, tif='GTC', ocaGroup='ict_AUD_USD_1772809286', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1153, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 26, 766210, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-06 16:01:26 INFO     [ict_bot.trading.broker] Limit BUY AUD_USD 21963 units @ 0.69299 (CFD) oca=ict_AUD_USD_1772809286
2026-03-06 16:01:26 INFO     [ib_insync.wrapper] Warning 2109, reqId 1152: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-06 16:01:26 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230947558, symbol='AUD', exchange='SMART', currency='USD', localSymbol='AUD.USD', tradingClass='AUD.USD'), order=StopOrder(orderId=1152, clientId=1, permId=483005332, action='BUY', totalQuantity=21963.0, lmtPrice=0.0, auxPrice=0.70576, tif='GTC', ocaGroup='ict_AUD_USD_1772809286', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1152, status='PreSubmitted', filled=0.0, remaining=21963.0, avgFillPrice=0.0, permId=483005332, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 26, 766021, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 26, 816676, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-06 16:01:26 INFO     [ib_insync.wrapper] Warning 2109, reqId 1153: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-06 16:01:26 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230947558, symbol='AUD', exchange='SMART', currency='USD', localSymbol='AUD.USD', tradingClass='AUD.USD'), order=LimitOrder(orderId=1153, clientId=1, permId=483005333, action='BUY', totalQuantity=21963.0, lmtPrice=0.69299, auxPrice=0.0, tif='GTC', ocaGroup='ict_AUD_USD_1772809286', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1153, status='PreSubmitted', filled=0.0, remaining=21963.0, avgFillPrice=0.0, permId=483005333, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 26, 766210, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 26, 995780, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-06 16:01:27 INFO     [ict_bot.trading.position_manager] Opened short AUD_USD: entry=0.70065 (signal=0.70150) SL=0.70576 TP=0.69299 units=21963
2026-03-06 16:01:28 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230947558, symbol='AUD', exchange='SMART', currency='USD', localSymbol='AUD.USD', tradingClass='AUD.USD'), order=LimitOrder(orderId=1153, clientId=1, permId=483005333, action='BUY', totalQuantity=21963.0, lmtPrice=0.69299, auxPrice=0.0, tif='GTC', ocaGroup='ict_AUD_USD_1772809286', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1153, status='Submitted', filled=0.0, remaining=21963.0, avgFillPrice=0.0, permId=483005333, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 26, 766210, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 26, 995780, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 15, 1, 28, 74116, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-06 16:06:55 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230947558, symbol='AUD', currency='USD', localSymbol='AUD.USD', tradingClass='AUD.USD'), position=-21963.0, avgCost=0.70055895)
2026-03-06 16:06:55 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=0.0, avgCost=0.0)
2026-03-06 16:06:55 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949810, symbol='GBP', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), position=0.0, avgCost=0.0)
2026-03-06 16:06:55 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=0.0, avgCost=0.0)
2026-03-06 16:06:55 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230947558, symbol='AUD', currency='USD', localSymbol='AUD.USD', tradingClass='AUD.USD'), position=-21963.0, avgCost=0.70055895)
2026-03-06 16:15:20 INFO     [ict_bot.signals.detector] Generated 100 signals from 2824 candles (threshold=4)
2026-03-06 16:15:32 INFO     [ict_bot.signals.detector] Generated 105 signals from 2824 candles (threshold=4)
2026-03-06 16:15:32 INFO     [ict_bot.trading.live_loop] Generated 105 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 16:15:45 INFO     [ict_bot.signals.detector] Generated 99 signals from 2824 candles (threshold=4)
2026-03-06 16:15:56 INFO     [ict_bot.signals.detector] Generated 101 signals from 2824 candles (threshold=4)
2026-03-06 16:16:04 INFO     [ict_bot.signals.detector] Generated 105 signals from 2824 candles (threshold=4)
2026-03-06 16:16:04 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: GBP_USD short c=4 rr=2.00
2026-03-06 16:16:04 INFO     [ict_bot.trading.broker] Account balance: 100653.11 SEK ÷ 9.2256 (SEK/USD) = $10910.16 USD
2026-03-06 16:16:04 INFO     [ict_bot.trading.live_loop] SETUP DEAD GBP_USD short — SL (1.33894) hit since bar 2801 (22 bars ago)
2026-03-06 16:16:15 INFO     [ict_bot.signals.detector] Generated 96 signals from 2824 candles (threshold=4)
2026-03-06 16:16:15 INFO     [ict_bot.trading.live_loop] Generated 96 signal(s) for NZD_USD, queuing for batch ranking
2026-03-06 16:16:24 INFO     [ict_bot.signals.detector] Generated 75 signals from 2824 candles (threshold=4)
2026-03-06 16:16:24 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: NZD_USD short c=6 rr=1.73
2026-03-06 16:16:24 INFO     [ict_bot.trading.broker] Account balance: 100653.11 SEK ÷ 9.2256 (SEK/USD) = $10910.16 USD
2026-03-06 16:16:24 INFO     [ict_bot.trading.live_loop] SETUP DEAD NZD_USD short — TP (0.58628) reached since bar 2816 (7 bars ago)
2026-03-06 16:30:18 INFO     [ict_bot.signals.detector] Generated 105 signals from 2825 candles (threshold=4)
2026-03-06 16:30:18 INFO     [ict_bot.trading.live_loop] Generated 105 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 16:30:29 INFO     [ict_bot.signals.detector] Generated 96 signals from 2825 candles (threshold=4)
2026-03-06 16:30:29 INFO     [ict_bot.trading.live_loop] Generated 96 signal(s) for NZD_USD, queuing for batch ranking
2026-03-06 16:30:37 INFO     [ict_bot.signals.detector] Generated 105 signals from 2825 candles (threshold=4)
2026-03-06 16:30:46 INFO     [ict_bot.signals.detector] Generated 75 signals from 2825 candles (threshold=4)
2026-03-06 16:30:57 INFO     [ict_bot.signals.detector] Generated 101 signals from 2825 candles (threshold=4)
2026-03-06 16:30:57 INFO     [ict_bot.trading.live_loop] Batch processing 2 signals: NZD_USD short c=6 rr=1.73, GBP_USD short c=4 rr=2.00
2026-03-06 16:30:57 INFO     [ict_bot.trading.broker] Account balance: 100705.44 SEK ÷ 9.2256 (SEK/USD) = $10915.84 USD
2026-03-06 16:30:57 INFO     [ict_bot.trading.live_loop] SETUP DEAD NZD_USD short — TP (0.58628) reached since bar 2816 (8 bars ago)
2026-03-06 16:30:57 INFO     [ict_bot.trading.broker] Account balance: 100705.44 SEK ÷ 9.2256 (SEK/USD) = $10915.84 USD
2026-03-06 16:30:57 INFO     [ict_bot.trading.live_loop] SETUP DEAD GBP_USD short — SL (1.33894) hit since bar 2801 (23 bars ago)
2026-03-06 16:31:10 INFO     [ict_bot.signals.detector] Generated 99 signals from 2825 candles (threshold=4)
2026-03-06 16:31:24 INFO     [ict_bot.signals.detector] Generated 100 signals from 2825 candles (threshold=4)
2026-03-06 16:38:57 INFO     [ict_bot.trading.news_filter] News calendar refreshed: 123 events loaded
2026-03-06 16:45:17 INFO     [ict_bot.signals.detector] Generated 99 signals from 2826 candles (threshold=4)
2026-03-06 16:45:32 INFO     [ict_bot.signals.detector] Generated 101 signals from 2826 candles (threshold=4)
2026-03-06 16:45:32 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 16:45:43 INFO     [ict_bot.signals.detector] Generated 101 signals from 2826 candles (threshold=4)
2026-03-06 16:45:51 INFO     [ict_bot.signals.detector] Generated 106 signals from 2826 candles (threshold=4)
2026-03-06 16:45:51 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 16:46:03 INFO     [ict_bot.signals.detector] Generated 96 signals from 2826 candles (threshold=4)
2026-03-06 16:46:03 INFO     [ict_bot.trading.live_loop] Generated 96 signal(s) for NZD_USD, queuing for batch ranking
2026-03-06 16:46:12 INFO     [ict_bot.signals.detector] Generated 75 signals from 2826 candles (threshold=4)
2026-03-06 16:46:12 INFO     [ict_bot.trading.live_loop] Batch processing 3 signals: NZD_USD short c=6 rr=1.73, USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61
2026-03-06 16:46:12 INFO     [ict_bot.trading.broker] Account balance: 100708.04 SEK ÷ 9.2256 (SEK/USD) = $10916.12 USD
2026-03-06 16:46:12 INFO     [ict_bot.trading.live_loop] SETUP DEAD NZD_USD short — TP (0.58628) reached since bar 2816 (9 bars ago)
2026-03-06 16:46:12 INFO     [ict_bot.trading.broker] Account balance: 100708.04 SEK ÷ 9.2256 (SEK/USD) = $10916.12 USD
2026-03-06 16:46:12 INFO     [ict_bot.trading.live_loop] SETUP DEAD USD_CAD short — TP (1.36289) reached since bar 2818 (7 bars ago)
2026-03-06 16:46:25 INFO     [ict_bot.signals.detector] Generated 105 signals from 2826 candles (threshold=4)
2026-03-06 17:00:17 INFO     [ict_bot.signals.detector] Generated 99 signals from 2827 candles (threshold=4)
2026-03-06 17:00:26 INFO     [ict_bot.signals.detector] Generated 75 signals from 2827 candles (threshold=4)
2026-03-06 17:00:39 INFO     [ict_bot.signals.detector] Generated 105 signals from 2827 candles (threshold=4)
2026-03-06 17:00:51 INFO     [ict_bot.signals.detector] Generated 96 signals from 2827 candles (threshold=4)
2026-03-06 17:00:51 INFO     [ict_bot.trading.live_loop] Generated 96 signal(s) for NZD_USD, queuing for batch ranking
2026-03-06 17:00:59 INFO     [ict_bot.signals.detector] Generated 106 signals from 2827 candles (threshold=4)
2026-03-06 17:00:59 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 17:01:13 INFO     [ict_bot.signals.detector] Generated 101 signals from 2827 candles (threshold=4)
2026-03-06 17:01:13 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 17:01:24 INFO     [ict_bot.signals.detector] Generated 101 signals from 2827 candles (threshold=4)
2026-03-06 17:01:24 INFO     [ict_bot.trading.live_loop] Batch processing 3 signals: NZD_USD short c=6 rr=1.73, USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61
2026-03-06 17:01:24 INFO     [ict_bot.trading.broker] Account balance: 100788.19 SEK ÷ 9.2256 (SEK/USD) = $10924.81 USD
2026-03-06 17:01:24 INFO     [ict_bot.trading.live_loop] SETUP DEAD NZD_USD short — TP (0.58628) reached since bar 2816 (10 bars ago)
2026-03-06 17:01:24 INFO     [ict_bot.trading.broker] Account balance: 100788.19 SEK ÷ 9.2256 (SEK/USD) = $10924.81 USD
2026-03-06 17:01:24 INFO     [ict_bot.trading.live_loop] SETUP DEAD USD_CAD short — TP (1.36289) reached since bar 2818 (8 bars ago)
2026-03-06 17:15:20 INFO     [ict_bot.signals.detector] Generated 101 signals from 2828 candles (threshold=4)
2026-03-06 17:15:20 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 17:15:32 INFO     [ict_bot.signals.detector] Generated 99 signals from 2828 candles (threshold=4)
2026-03-06 17:15:41 INFO     [ict_bot.signals.detector] Generated 75 signals from 2828 candles (threshold=4)
2026-03-06 17:15:52 INFO     [ict_bot.signals.detector] Generated 101 signals from 2828 candles (threshold=4)
2026-03-06 17:16:05 INFO     [ict_bot.signals.detector] Generated 105 signals from 2828 candles (threshold=4)
2026-03-06 17:16:05 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD short c=5 rr=1.61
2026-03-06 17:16:17 INFO     [ict_bot.signals.detector] Generated 96 signals from 2828 candles (threshold=4)
2026-03-06 17:16:17 INFO     [ict_bot.trading.live_loop] Generated 96 signal(s) for NZD_USD, queuing for batch ranking
2026-03-06 17:16:25 INFO     [ict_bot.signals.detector] Generated 106 signals from 2828 candles (threshold=4)
2026-03-06 17:16:25 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 17:16:25 INFO     [ict_bot.trading.live_loop] Batch processing 2 signals: NZD_USD short c=6 rr=1.73, USD_CAD short c=5 rr=1.69
2026-03-06 17:16:25 INFO     [ict_bot.trading.broker] Account balance: 100669.37 SEK ÷ 9.2256 (SEK/USD) = $10911.93 USD
2026-03-06 17:16:25 INFO     [ict_bot.trading.live_loop] SETUP DEAD NZD_USD short — TP (0.58628) reached since bar 2816 (11 bars ago)
2026-03-06 17:16:25 INFO     [ict_bot.trading.broker] Account balance: 100669.37 SEK ÷ 9.2256 (SEK/USD) = $10911.93 USD
2026-03-06 17:16:25 INFO     [ict_bot.trading.live_loop] SETUP DEAD USD_CAD short — TP (1.36289) reached since bar 2818 (9 bars ago)
2026-03-06 17:30:20 INFO     [ict_bot.signals.detector] Generated 101 signals from 2829 candles (threshold=4)
2026-03-06 17:30:20 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 17:30:32 INFO     [ict_bot.signals.detector] Generated 99 signals from 2829 candles (threshold=4)
2026-03-06 17:30:44 INFO     [ict_bot.signals.detector] Generated 96 signals from 2829 candles (threshold=4)
2026-03-06 17:30:44 INFO     [ict_bot.trading.live_loop] Generated 96 signal(s) for NZD_USD, queuing for batch ranking
2026-03-06 17:30:55 INFO     [ict_bot.signals.detector] Generated 101 signals from 2829 candles (threshold=4)
2026-03-06 17:31:03 INFO     [ict_bot.signals.detector] Generated 106 signals from 2829 candles (threshold=4)
2026-03-06 17:31:03 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 17:31:16 INFO     [ict_bot.signals.detector] Generated 105 signals from 2829 candles (threshold=4)
2026-03-06 17:31:16 INFO     [ict_bot.trading.live_loop] Batch processing 3 signals: NZD_USD short c=6 rr=1.73, USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61
2026-03-06 17:31:16 INFO     [ict_bot.trading.broker] Account balance: 100589.75 SEK ÷ 9.2256 (SEK/USD) = $10903.30 USD
2026-03-06 17:31:16 INFO     [ict_bot.trading.live_loop] SETUP DEAD NZD_USD short — TP (0.58628) reached since bar 2816 (12 bars ago)
2026-03-06 17:31:16 INFO     [ict_bot.trading.broker] Account balance: 100589.75 SEK ÷ 9.2256 (SEK/USD) = $10903.30 USD
2026-03-06 17:31:16 INFO     [ict_bot.trading.live_loop] SETUP DEAD USD_CAD short — TP (1.36289) reached since bar 2818 (10 bars ago)
2026-03-06 17:31:25 INFO     [ict_bot.signals.detector] Generated 75 signals from 2829 candles (threshold=4)
2026-03-06 17:39:16 INFO     [ict_bot.trading.news_filter] News calendar refreshed: 123 events loaded
2026-03-06 17:45:16 INFO     [ict_bot.signals.detector] Generated 101 signals from 2830 candles (threshold=4)
2026-03-06 17:45:24 INFO     [ict_bot.signals.detector] Generated 106 signals from 2830 candles (threshold=4)
2026-03-06 17:45:24 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 17:45:37 INFO     [ict_bot.signals.detector] Generated 106 signals from 2830 candles (threshold=4)
2026-03-06 17:45:37 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 17:45:48 INFO     [ict_bot.signals.detector] Generated 96 signals from 2830 candles (threshold=4)
2026-03-06 17:45:48 INFO     [ict_bot.trading.live_loop] Generated 96 signal(s) for NZD_USD, queuing for batch ranking
2026-03-06 17:45:57 INFO     [ict_bot.signals.detector] Generated 75 signals from 2830 candles (threshold=4)
2026-03-06 17:46:12 INFO     [ict_bot.signals.detector] Generated 101 signals from 2830 candles (threshold=4)
2026-03-06 17:46:12 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 17:46:12 INFO     [ict_bot.trading.live_loop] Batch processing 4 signals: USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61, GBP_USD long c=4 rr=2.03, NZD_USD short c=4 rr=2.00
2026-03-06 17:46:12 INFO     [ict_bot.trading.broker] Account balance: 100407.48 SEK ÷ 9.2256 (SEK/USD) = $10883.54 USD
2026-03-06 17:46:12 INFO     [ict_bot.trading.live_loop] SETUP DEAD USD_CAD short — TP (1.36289) reached since bar 2818 (11 bars ago)
2026-03-06 17:46:12 INFO     [ict_bot.trading.broker] Account balance: 100407.48 SEK ÷ 9.2256 (SEK/USD) = $10883.54 USD
2026-03-06 17:46:12 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.17 (signal 2.03) at price 1.34089
2026-03-06 17:46:12 INFO     [ict_bot.trading.broker] Account balance: 100407.48 SEK ÷ 9.2256 (SEK/USD) = $10883.54 USD
2026-03-06 17:46:12 INFO     [ict_bot.trading.live_loop] Signal approved for NZD_USD: short entry=0.58826 SL=0.59258 TP=0.57961 units=56246 confluence=4 risk=$108.84 rr=5.70
2026-03-06 17:46:12 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=MarketOrder(orderId=1165, clientId=1, action='SELL', totalQuantity=56246, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1165, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 12, 722852, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-06 17:46:12 INFO     [ict_bot.trading.broker] Market SELL NZD_USD 56246 units (CFD)
2026-03-06 17:46:25 INFO     [ict_bot.signals.detector] Generated 99 signals from 2830 candles (threshold=4)
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] Warning 2109, reqId 1165: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=MarketOrder(orderId=1165, clientId=1, permId=483008062, action='SELL', totalQuantity=56246.0, lmtPrice=0.59065, auxPrice=0.0, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1165, status='PreSubmitted', filled=0.0, remaining=56246.0, avgFillPrice=0.0, permId=483008062, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 12, 722852, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 133002, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=-56246.0, avgCost=0.5905899992888383)
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69aa2b83.01.01', time=datetime.datetime(2026, 3, 6, 15, 46, 12, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=56246.0, price=0.59059, permId=483008062, clientId=1, orderId=1165, liquidation=0, cumQty=56246.0, avgPrice=0.59059, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] execDetails: Fill(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), execution=Execution(execId='00012b5a.69aa2b83.01.01', time=datetime.datetime(2026, 3, 6, 15, 46, 12, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=56246.0, price=0.59059, permId=483008062, clientId=1, orderId=1165, liquidation=0, cumQty=56246.0, avgPrice=0.59059, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 16, 46, 25, 133002, tzinfo=datetime.timezone.utc))
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=MarketOrder(orderId=1165, clientId=1, permId=483008062, action='SELL', totalQuantity=56246.0, lmtPrice=0.59065, auxPrice=0.0, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1165, status='Filled', filled=56246.0, remaining=0.0, avgFillPrice=0.59059, permId=483008062, parentId=0, lastFillPrice=0.59059, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[Fill(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), execution=Execution(execId='00012b5a.69aa2b83.01.01', time=datetime.datetime(2026, 3, 6, 15, 46, 12, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=56246.0, price=0.59059, permId=483008062, clientId=1, orderId=1165, liquidation=0, cumQty=56246.0, avgPrice=0.59059, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 16, 46, 25, 133002, tzinfo=datetime.timezone.utc))], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 12, 722852, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 133002, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 133002, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='Fill 56246.0@0.59059', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 133002, tzinfo=datetime.timezone.utc), status='Filled', message='', errorCode=0)], advancedError='')
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69aa2b83.01.01', commission=18.4538, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=-56246.0, avgCost=0.5905542830178862)
2026-03-06 17:46:25 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1166, clientId=1, action='BUY', totalQuantity=56246, auxPrice=0.59258, tif='GTC', ocaGroup='ict_NZD_USD_1772815585', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1166, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 134682, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-06 17:46:25 INFO     [ict_bot.trading.broker] Stop BUY NZD_USD 56246 units @ 0.59258 (CFD) oca=ict_NZD_USD_1772815585
2026-03-06 17:46:25 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1167, clientId=1, action='BUY', totalQuantity=56246, lmtPrice=0.57961, tif='GTC', ocaGroup='ict_NZD_USD_1772815585', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1167, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 134793, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-06 17:46:25 INFO     [ict_bot.trading.broker] Limit BUY NZD_USD 56246 units @ 0.57961 (CFD) oca=ict_NZD_USD_1772815585
